"---Amasty_Shopby---", ""
"Usage limit enforced for logged in customers only.","Limit użycia wymuszony tylko dla zalogowanych klientów."
"Apply for Customer Group Only","Złóż wniosek tylko dla grupy klientów"
"The setting covers only coupon application. Generated coupon will be sent to all customer groups, but only chosen customer groups will be able to apply it. Please kindly keep that in mind and modify the email template in accordance to the setting configuration to avoid customers' confusion.","To ustawienie obejmuje tylko wniosek o kupon. Wygenerowany kupon zostanie wysłany do wszystkich grup klientów, ale tylko wybrane grupy klientów będą mogły go zastosować. Należy o tym pamiętać i zmodyfikować szablon wiadomości e-mail zgodnie z konfiguracją ustawień, aby uniknąć dezorientacji klientów."
"Min Order Amount","Minimalna kwota zamówienia"
"Admin Notifications","Powiadomienia administratora"
"Send Email Reports for New Reviews","Wysyłaj raporty e-mailem o nowych recenzjach"
"Email Template to Notify Admin","Szablon wiadomości e-mail do powiadomienia administratora"
"Admin Email Address","Adres e-mail administratora"
"Comma separated Emails, no spaces.","E-maile oddzielone przecinkami, bez spacji."
"Amasty Advanced Reviews: Product Reviews","Amasty Advanced Reviews: Product Reviews"
"Powered by Amasty Advanced Reviews extension.","Powered by Amasty Advanced Reviews extension."
"Header","Nagłówek"
"Display Page Control","Wyświetl kontrolę strony"
"Number of Products per Page","Liczba produktów na stronie"
"Number of Reviews to Show","Liczba recenzji do pokazania"
"The number of reviews is set to 10 by default.","Liczba recenzji jest domyślnie ustawiona na 10."
"Reviews from Current Category Only","Recenzje tylko z bieżącej kategorii"
"Use on Categories.","Użyj w kategoriach."
"Reviews of Products which belong to the Same Categories Only","Recenzje produktów, które należą tylko do tej samej kategorii"
"Use on Products.","Użyj w produktach."
"Reviews Type","Typ recenzji"
"Do not Display Reviews with Average Rating less than","Nie wyświetlaj recenzji o średniej ocenie niższej niż"
"Enable Slider","Włącz slider"
"Template","Szablon"
"Amasty Advanced Reviews: Product's Review Summary","Amasty Advanced Reviews: Product's Review Summary"
"Product","Produkt"
"Select Product...","Wybierz produkt..."
"Leave empty to show all product’s reviews.","Pozostaw puste, aby wyświetlić wszystkie recenzje produktów."
"Show Reviews as","Pokaż recenzje jako"
"List","Lista"
"Slider","Slider"
"Number of Reviews per Page","Liczba recenzji na stronie"
"Comment","Komentarz"
"Back","Powrót"
"General","Ogólne"
"Name","Imię"
"E-Mail","E-Mail"
"Status","Status"
"Approve","Zatwierdź"
"Are you sure you want to approve?","Czy na pewno chcesz zatwierdzić?"
"Inactivate","Niekatywny"
"ID","ID"
"Review","Opinia"
"Nickname","Pseudonim"
"Email","E-mail"
"Created At","Utworzono"
"Updated At","Zaktualizowano"
"Disapprove","Cofnięcie zatwierdzenia"
"Edit","Edycja"
"Delete items","Usuń elementy"
"Are you sure you wan't to delete selected items?","Czy na pewno nie chcesz usunąć wybranych elementów?"
"Cancel","Anuluj"
"Cancel items","Anuluj pozycje"
"Are you sure you wan't to cancel selected items?","Czy na pewno nie chcesz anulować wybranych pozycji?"
"Send","Wyślij"
"Send Emails","Wyślij emaile"
"Are you sure you wan't to Send selected items?","Czy na pewno chcesz wysłać wybrane elementy?"
"Send Test Email","Wyślij testową wiadomość e-mail"
"Send Test Emails","Wyślij testowe wiadomości e-mail"
"Order #","Zamówienie #"
"Product Names","Nazwy produktów"
"Store View","Widok sklepu"
"Date Created","Data utworzenia"
"Date of Sending","Data wysłania"
"More info", "Więcej informacji"
"Less info", "Mniej informacji"

"---Amasty_Rma---", ""
"Dear","Witaj"
"RMA Request","Zgłoszenie zwrotu"
"has been created","zostało utworzone"
"RMA ID:","ID zwrotu:"
"Status:","Status:"
"Order ID:","ID zamówienia"
"Created At:", "Utworzono:"
"items to return", "produkty do zwrotu"
"status of your", "status Twojego"
"has been changed", "zostało zmienione"
"Current status:", "Aktualny status:"
"Note:", "Uwaga:"
"Return", "Zwrot"
"Returns", "Zwroty"
"You have placed no return request.", "Nie złożono żadnej prośby o zwrot."
"Create new return request", "Utwórz nowe żądanie zwrotu"
"Extra Fields:", "Dodatkowe pola:"
"Other Order Return", "Inne zwroty zamówienia"
"Choose Items", "Wybierz produkty"
"Reason", "Powód"
"Condition", "Stan"
"Resolution", "Decyzja"
"Return Qty", "Ilość do zwrotu"
"Cancel RMA", "Anuluj zwrot"
"Return Reason", "Powód zwrotu"
"Details", "Szczegóły"
"Please choose", "Proszę wybrać"
"Customer Address", "Adres klienta"
"Delivered","Dostarczony"
"Chat", "Czat"
"Store pays for Shipping.", "Sklep płaci za wysyłkę"
"You should pay for Shipping.", "Powinieneś zapłacić za wysyłkę."
"Item Condition", "Stan produktu"
"This product wasn't shipped.", "Ten produkt nie został wysłany."
"This product is already refunded.", "Ten produkt został już zwrócony."
"Rma request for this product is already created. Existing Return(s):", "Żądanie zwrotu dla tego produktu zostało już utworzone. Istniejące zwroty:"
"The return period expired.", "Okres zwrotu minął."
" If you have questions, please contact the store administrator:", " W przypadku pytań prosimy o kontakt z administratorem sklepu:"
"The return for this product can't be processed.", "Nie można zrealizować zwrotu za ten produkt."
"This product was on sale.", "Ten produkt był na wyprzedaży."
"This product cannot be returned.", "Ten produkt nie podlega zwrotowi."
"Please do not forget to take a picture of the goods from all sides. Request without such photos may not be approved", "Nie zapomnij zrobić zdjęcia towaru ze wszystkich stron. Żądanie bez takich zdjęć może nie zostać zatwierdzone"
" Please, describe the issue in details.", " Prosimy o szczegółowe opisanie problemu."
"Attach File", "Dołącz plik"
"Submit Request", "Wyślij żądanie"
"Cancel", "Anuluj"
"Items were not selected", "Elementy nie zostały wybrane"
"Please Select Reason for", "Wybierz przyczynę dla"
"Please Select Condition for", "Wybierz stan dla"
"Please Select Resolution for", "Wybierz decyzję dla"
"Please accept the Return Policy", "Zaakceptuj zasady zwrotów"
"You are supposed to cover shipping costs", "Musisz pokryć koszty wysyłki"
"Store is supposed to cover shipping costs", "Sklep ma pokryć koszty wysyłki"
"Item Returns", "Zwroty produktu"
"This item can be returned", "Można zwrócić"
"Sorry, the item can\'t be returned", "Przepraszamy, produkt nie może zostać zwrócony"
"%1 period","%1 okres"
"%1 days","%1 dni"
"My Returns Requests", "Moje żądania zwrotów"
"Thank you for your feedback.", "Dziękujemy za twoją opinię."
"How do you rate the work of a manager?","Jak oceniasz pracę managera?"
"RMA Details", "Szczegóły zwrotu"
"You can also leave a comment.", "Możesz też zostawić komentarz."
"New Return for Order #%1","Nowy zwrot dla zamówienia #%1"
"Customer name","Nazwa klienta"
"Customer name:","Nazwa klienta"
"Return Resolution","Oczekiwanie"
"Start of conversation with customer","Rozpocznij rozmowę z klientem"
"Start of conversation with manager","Rozpocznij rozmowę z managerem"
"Product Details", "Szczegóły produktu"
"Return Details", "Szczegółu zwrotu"
"Items Conditions", "Stan produktów"
"Return Request successfully closed.", "Żądanie zwrotu zostało pomyślnie zamknięte."
"New RMA Request", "Nowe żądanie zwrotu"
", your", ", twoje"
"RMA you have new message from manager", "Twoje zgłoszenie zwrotu ma nową wiadomość od managera"
"manager sent new message.", "manager wysłał nową wiadomość."
"To see new messages", "Aby zobaczyć nową wiadomość"
"click here", "kliknij tutaj"
"RMA status changed", "Zmiana statusu w żądaniu zwrotu"
"I have read and accept the %1Return Policy%2","Przeczytałem i akceptuję %1Zasady zwrotów%2"
"Returns: how it works","Zwrot: co teraz?"
"Please Select", "Proszę wybrać"
"Please select", "Proszę wybrać"
"Remove", "Usuń"

"---Swissup_Ajaxpro---", ""
"Ajaxpro", "Koszyk Ajax Pro"

"---Swissup_Ajaxsearch---", ""
"Ajaxsearch", "Wyszukiwanie Ajax"

"---Swissup_Amp---", ""
"Accelerated Mobile Pages","Przyspieszone strony mobilne (AMP)"

"---Swissup_Askit---", ""
"Askit","Pytanie o produkt"
"Recent Answers", "Ostatnie odpowiedzi"
"Askit Questions","Pytania o produkt"
"Answer", "Odpowiedź"
"Askit Recent Answers","Ostatnie odpowiedzi"
"Submit Question", "Wyślij pytanie"
"Thanks for contacting us with your question. We'll respond to you very soon.", "Dziękujemy za skontaktowanie się z nami w sprawie pytania. Wkrótce odpowiemy."
"Thanks for your comment. We'll respond to you very soon.", "Dziękujemy za komentarz. Odpowiemy Ci wkrótce."
"We can't process your request right now. Sorry, that's all we know.", "Nie możemy w tej chwili przetworzyć Twojego zgłoszenia."
"answer", "odpowiedź"
"answers", "odpowiedzi"
"It is helpful","To jest pomocne"
"Not much help","Niezbyt pomocne"
"Make Public", "Upublicznij"
"Make Private", "Ustaw jako prywatne"
"Assign to ...", "Przypisz do ..."
"Unassign all Products", "Cofnij przypisanie wszystkich produktów"
"Unassign all Categories", "Cofnij przypisanie wszystkich kategorii"
"Unassign all Pages", "Cofnij przypisanie wszystkich stron"
"Delete items", "Usuń elementy"
"Are you sure you want to delete selected items?", "Czy na pewno chcesz usunąć wybrane elementy?"
"A total of %1 record(s) have been deleted.", "Usunięto łącznie %1 rekord(y/ów)."
"Askit Question Answer","Odpowiedź na pytania o produkt"
"Askit admin new question notification","Powiadomienie admina o nowyn pytaniu o produkt"
"Ask Your Question", "Zadaj pytanie"
"Post a private question", "Wyślij pytanie jako prywatne"

"---Swissup_Attributepages---", ""
"Hide from layered navigation", "Ukryj w nawigacji warstwowej"
"Use Layered Navigation", "Użyj nawigacji warstwowej"
"Option Pages Settings", "Opcje ustawień strony"
"Additional Product Collection Filters", "Dodatkowe filtry kolekcji produktów"
"When enabled, attribute will be hidden from layered navigation at all category pages", "Po włączeniu atrybut będzie ukryty przed warstwową nawigacją na wszystkich stronach kategorii"

"---Swissup_Compare---", ""
"View All attributes or Just Differences", "Zobacz wszystkie atrybuty lub tylko różnice"
"Show All", "Pokaż wszystko"
"Differences", "Różnice"

"---Swissup_Core---", ""
"Swissup", "Swissup"
"Read Documentation", "Czytaj dokumentację"
"Read Changelog", "Sprawdź listę zmian"
"Open Marketplace", "Otwórz Marketplace"
"Select", "Wybierz"

"---Swissup_Easyflags---", ""
"Easy Flags", "Flagi krajów"
"Language Switcher", "Przełącznik języków"
"Language switcher mode", "Rodzaj przełącznika"
"One line", "W jednej linii"
"Modal popup", "Wyskajujący popup"

"---Swissup_EasySlide---", ""
"EasySlide", "Slider"
"Sliders", "Slidery"
"Select Slider","Wybierz slajder"
"New Slider","Nowy slajder"
"Add New Slider","Dodaj nowy slajder"
"General", "Ogólne"
"Parameters", "Parametry"
"Slides", "Slajdy"
"Design", "Projekt"
"Theme", "Motyw"
"Black", "Czarny"
"Number of Slides Per View", "Ilość slajdów na widok"
"Space Between Slides", "Odstęp między slajdami"
"Slide Maximum Width", "Maksymalna szerokość slajdu"
"Limit width of slides. Works best when centered option enabled.", "Ogranicz szerokość slajdów. Działa najlepiej, gdy włączona jest opcja wyśrodkowania."
"Works best when infinite slider option is disabled", "Działa najlepiej, gdy opcja nieskończonego suwaka jest wyłączona"
"Behavior", "Zachowanie"
"Effect transition speed", "Szybkość efektu tranzycji"
"Delay between transitions. If empty then autoplay is disabled.", "Opóźnienie między przejściami. Jeśli jest pusty, autoodtwarzanie jest wyłączone."
"Infinite slider", "Nieskończony slajder (w pętli)"
"Start with random slide", "Start z losowym slajdem"
"Free Mode", "Tryb wolny"
"Center slide", "Wycentrowany slajd"
"Navigation", "Nawigacja"
"Thumbnails", "Miniaturki"
"Responsive Breakpoints", "Breakpointy responsywności"
"New Breakpoint", "Nowy breakpoint"
"Screen Width", "Szerokość ekranu"
"Slides Per View", "Slajdów na widok"
"Space Between", "Przerwa pomiędzy"
"Slides", "Slajdy"
"Lazy loading of images", "Lazyload obrazków"
"Load images in closest slides also", "Ładowanie obrazków także w najbliższych slajdach"
"Use responsive images", "Użyj obrazków responsywnych"
"Enabling it may help when other slides also visible. For example, it should be enabled for main slider at Argento Force.", Włączenie jej może pomóc, gdy widoczne są również inne slajdy. Na przykład powinien być włączony dla głównego suwaka."
"Force image to use `srcset` attribute. This option can increase PageSpeed score when properly configured.", "Wymuś, aby obraz używał atrybutu `srcset`. Ta opcja może zwiększyć wynik PageSpeed, jeśli jest prawidłowo skonfigurowana."
"Sizes", "Rozmiary"
"Media condition", "Warunek dla media"
"New Size", "Nowy rozmiar"

"---Swissup_Easybanner---", ""
"EasyBanner", "Banery"
"Easybanner", "Banery"

"---Swissup_Easycatalogimg---", ""
"Easy Catalog Images","Obrazy kategorii"
"Category Thumbnail", "Miniaturka kategorii"

"---Swissup_Easytabs---", ""
"Easy Tabs","Zakładki"
"Easytabs","Zakładki"
"Add New Tab","Dodaj nową zakładkę"
"Hide on Product", "Ukryj na produkcie"
"Unset", "Nieustawiony"

"---Swissup_Fblike---", ""
"Facebook Like Button","Przycisk FB 'Lubię to'"

"---Swissup_FeaturedAttributes---", ""
"Featured Attributes", "Wyróżnianie atrybutów"

"---Swissup_Gdpr---", ""
"GDPR", "RODO"
"Cookie Consent", "Zgoda na pliki cookie"
"Cookie Registry", "Rejestr plików cookie"
"Allow All & Save","Zezwól na wszystkie i zapisz"
"Accept & Save","Zaakceptuj wybrane i zapisz"
"Accepted Consents","Zaakceptowane zgody"
"Necessary", "Niezbędne"
"Marketing", "Marketing"
"Advertisement", "Reklama"
"Necessary cookies enable core functionality such as security, network management, and accessibility. You may disable these by changing your browser settings, but this may affect how the website functions.", "Niezbędne pliki cookie zapewniają podstawowe funkcje, takie jak bezpieczeństwo, zarządzanie siecią i dostępność. Możesz je wyłączyć, zmieniając ustawienia przeglądarki, ale może to wpłynąć na działanie witryny."
"Marketing cookies help us provide our visitors with relevant content, browsing history, and product recommendations.", "Marketingowe pliki cookie pomagają nam dostarczać naszym odwiedzającym odpowiednie treści, historię przeglądania i rekomendacje produktów."
"Advertisement cookies help us provide our visitors with relevant ads and marketing campaigns.", "Reklamowe pliki cookie pomagają nam dostarczać naszym odwiedzającym odpowiednie reklamy i kampanie marketingowe."
"Analytics cookies help us understand how our visitors interact with the website. It helps us understand the number of visitors, where the visitors are coming from, and the pages they navigate. The cookies collect this data and are reported anonymously.", "Analityczne pliki cookie pomagają nam zrozumieć, w jaki sposób nasi odwiedzający wchodzą w interakcję ze stroną internetową. Pomaga nam zrozumieć liczbę odwiedzających, skąd pochodzą odwiedzający i strony, na których się poruszają. Pliki cookie zbierają te dane i są zgłaszane anonimowo."
"Preserves the visitor's session state across page requests.", "Zachowuje stan sesji odwiedzającego we wszystkich żądaniach stron."
"Protects visitor's data from Cross-Site Request Forgery Attacks.", "Chroni dane odwiedzających przed atakami Cross-Site Request Forgery."
"Stores the Order ID that guest shoppers use to retrieve their order status. Used in “Orders and Returns” widgets.", "Przechowuje identyfikator zamówienia używany przez kupujących gościa do pobierania stanu zamówienia. Używane w widżetach „Zamówienia i zwroty”."
"Preserves the destination page the customer was loading before being directed to log in.", "Zachowuje stronę docelową, którą klient ładował przed skierowaniem do zalogowania."
"Stores banner content locally to improve performance.", "Przechowuje zawartość banerów lokalnie w celu poprawy wydajności."
"The value of this cookie triggers the cleanup of local cache storage.", "Wartość tego pliku cookie wyzwala czyszczenie lokalnej pamięci podręcznej."
"Local storage of visitor-specific content that enables ecommerce functions.", "Lokalne przechowywanie treści specyficznych dla odwiedzających, które umożliwiają funkcje e-commerce."
"Forces local storage of specific content sections that should be invalidated.", "Wymusza lokalne przechowywanie określonych sekcji treści, które powinny zostać unieważnione."
"Tracks error messages and other notifications that are shown to the user, such as the cookie consent message, and various error messages. The message is deleted from the cookie after it is shown to the shopper.", "Śledzi komunikaty o błędach i inne powiadomienia wyświetlane użytkownikowi, takie jak komunikat o zgodzie na pliki cookie i różne komunikaty o błędach. Wiadomość jest usuwana z pliku cookie po jej wyświetleniu kupującemu."
"Appends a random, unique number and time to pages with customer content to prevent them from being cached on the server.", "Dołącza losową, niepowtarzalną i czas do z treścią klienta, aby zapobiec ich buforowaniu na serwerze."
"Stores customer-specific information related to shopper-initiated actions such as display wish list, checkout information, etc.", "
Przechowuje informacje specyficzne dla klienta związane z działaniami zainicjowanymi przez kupującego, takimi jak wyświetlanie listy życzeń, informacje o kasie itp."
"Remembers the user's selected language version of a website.", "Zapamiętuje wybraną przez użytkownika wersję językową strony internetowej."
"Stores the user's cookie consent state for the current domain.", "Przechowuje stan zgody użytkownika na pliki cookie dla bieżącej domeny."
"Configuration setting that improves performance when using Varnish static content caching.", "Ustawienie konfiguracji, które poprawia wydajność podczas korzystania z pamięci podręcznej zawartości statycznej Varnish."
"Stores configuration for product data related to Recently Viewed / Compared Products.", "Przechowuje konfigurację danych produktów związanych z ostatnio oglądanymi/porównywanymi produktami."
"Stores product IDs of recently compared products.", "Przechowuje identyfikatory ostatnio porównywanych produktów."
"Stores product IDs of previously compared products for easy navigation.", "Przechowuje identyfikatory produktów wcześniej porównywanych produktów w celu łatwej nawigacji."
"Stores product IDs of recently viewed products for easy navigation.", "Przechowuje identyfikatory ostatnio oglądanych produktów, aby ułatwić nawigację."
"Stores product IDs of recently previously viewed products for easy navigation.", "Przechowuje identyfikatory produktów ostatnio oglądanych produktów, aby ułatwić nawigację."
"This cookie is installed by Facebook to store and track visits across websites.", "Ten plik cookie jest instalowany przez Facebook w celu przechowywania i śledzenia wizyt na stronach internetowych."
"Preserves the visitor's preferences and stats regarding shown popup blocks.", "Zachowuje preferencje i statystyki odwiedzającego dotyczące wyświetlanych bloków wyskakujących okienek."
"Used by Google Tag Manager. Captures the product SKU, name, price and quantity added or removed from the cart, and makes the information available for future integration by third-party scripts.", "Używane przez Menedżera Tagów Google. Przechwytuje kod SKU produktu, nazwę, cenę i ilość dodaną lub usuniętą z koszyka i udostępnia informacje do przyszłej integracji za pomocą skryptów innych firm."
"Throttles request rate when Google Analytics is deployed with Google Tag Manager.", "Ogranicza częstotliwość żądań, gdy Google Analytics jest wdrażany z Menedżerem Tagów Google."
